Wall time,Step,Value
1575144539.8852074,6144,-3.0
1575144588.2245405,7168,-2.200000047683716
1575144813.4268446,12288,-2.0
1575144929.6109846,15360,-1.399999976158142
1575144964.2053638,16384,0.0
1575145076.7122083,19456,-0.800000011920929
1575145117.300535,20480,-0.4000000059604645
1575145153.1373036,21504,-0.8999999761581421
1575145307.794601,25600,-1.7999999523162842
1575145764.0738935,37888,0.4000000059604645
1575145930.711173,41984,1.2000000476837158
1575146019.6911378,44032,2.299999952316284
1575146107.7848294,46080,2.0
1575146149.1378198,47104,2.9000000953674316
1575146234.2900398,49152,2.4000000953674316
1575146517.0587308,55296,3.799999952316284
1575146558.7914429,56320,4.400000095367432
1575146603.6391494,57344,4.699999809265137
1575146651.2902608,58368,4.099999904632568
1575146697.1447647,59392,4.699999809265137
1575147053.015812,67584,4.099999904632568
1575147177.0496917,70656,4.699999809265137
1575147321.2373848,73728,5.0
1575147363.1715705,74752,1.7000000476837158
1575147403.121067,75776,2.0
1575147447.71781,76800,3.200000047683716
1575147666.5124843,81920,3.799999952316284
1575148031.066609,90112,4.699999809265137
1575148076.600626,91136,4.400000095367432
1575148379.404272,97280,4.699999809265137
1575148756.1557777,105472,4.699999809265137
1575148897.2726364,108544,4.400000095367432
1575148942.8109984,109568,4.699999809265137
1575149291.201247,116736,4.699999809265137
1575149427.7810988,119808,4.400000095367432
1575149515.7607841,121856,5.0
1575149851.3529403,129024,5.0
1575149897.9890487,130048,5.0
1575150040.9493074,133120,4.400000095367432
1575150088.0832012,134144,5.0
1575150506.6801631,143360,4.699999809265137
1575150608.8228357,145408,4.699999809265137
1575150654.1326778,146432,4.400000095367432
1575150702.2596467,147456,5.0
1575151023.2737567,154624,3.299999952316284
1575151264.0279665,159744,5.0
1575151354.504227,161792,5.0
1575151399.666702,162816,5.0
1575151599.9036415,166912,4.699999809265137
1575151847.9891505,172032,5.0
1575151890.5927298,173056,4.099999904632568
1575152048.9695916,176128,5.0
1575152360.7102666,182272,5.0
1575152409.7144072,183296,5.0
1575152499.4711752,185344,5.0
1575152661.4871545,188416,5.0
1575152752.5567331,190464,4.699999809265137
1575152799.4001734,191488,5.0
1575152895.8809836,193536,5.0
1575152990.9669292,195584,4.699999809265137
1575153051.595953,196608,4.699999809265137
1575153378.242473,203776,5.0
1575153778.5283995,211968,5.0
1575153819.4521234,212992,5.0
1575153862.430253,214016,5.0
1575154061.2173374,218112,4.400000095367432
1575154531.1696367,228352,5.0
1575154575.439766,229376,5.0
1575154667.8151867,231424,4.699999809265137
1575154854.0116425,235520,5.0
1575154999.1008024,238592,5.0
1575155044.1928773,239616,5.0
1575155092.204202,240640,4.199999809265137
1575155236.793959,243712,5.0
1575155804.3378532,256000,5.0
1575156092.1555476,262144,5.0
1575156229.205317,265216,5.0
1575156324.7171636,267264,5.0
1575156383.85675,268288,5.0
1575156472.7249885,270336,5.0
1575156671.7500615,274432,5.0
1575156871.9278407,278528,5.0
1575156967.496636,280576,5.0
1575157215.444298,285696,5.0
1575157887.716042,300032,5.0
1575158118.0624447,305152,5.0
1575158167.1823688,306176,5.0
1575158364.091718,310272,5.0
1575158412.3514829,311296,4.699999809265137
1575158609.1162574,315392,4.400000095367432
1575158657.6929808,316416,5.0
1575158759.1606073,318464,5.0
1575158911.9557126,321536,5.0
1575159147.0746727,326656,5.0
1575159198.0491168,327680,5.0
1575159248.2030764,328704,5.0
1575159512.2774374,333824,5.0
1575159559.0130608,334848,5.0
1575159605.9564688,335872,5.0
1575159740.2049155,338944,5.0
1575160162.3634644,348160,5.0
1575160269.6809494,350208,5.0
1575160568.3636112,356352,5.0
1575160856.226377,362496,5.0
1575160896.5236924,363520,5.0
1575161163.8761277,369664,5.0
1575161307.8596687,372736,3.9000000953674316
1575161487.7691424,376832,5.0
1575161691.7954314,380928,5.0
1575161775.8871574,382976,4.199999809265137
1575161968.8517256,387072,4.699999809265137
1575162015.9754305,388096,5.0
1575162063.3267248,389120,4.400000095367432
1575162174.0951293,391168,4.400000095367432
1575162404.303087,396288,5.0
1575162638.1482098,401408,4.099999904632568
1575162682.6748793,402432,5.0
1575162729.7380567,403456,5.0
1575163424.435805,418816,4.699999809265137
1575163760.4271836,425984,5.0
1575164041.4386523,432128,5.0
1575164090.334666,433152,5.0
1575164187.122505,435200,5.0
1575164276.754827,437248,4.699999809265137
1575164457.20047,441344,5.0
1575164909.8007727,450560,5.0
1575165026.7662265,452608,5.0
1575165077.5003798,453632,5.0
1575165223.8316367,456704,5.0
1575165508.2681518,462848,4.699999809265137
1575165871.4284222,471040,5.0
1575165920.0929422,472064,5.0
1575166069.1112604,475136,5.0
1575166118.9048636,476160,5.0
1575166568.5240846,485376,5.0
1575166618.679401,486400,5.0
1575167119.6652818,497664,5.0
1575167257.838619,500736,4.699999809265137
1575167304.8869493,501760,5.0
1575167405.196272,503808,4.699999809265137
1575167506.3586113,505856,5.0
1575168156.6592298,520192,5.0
1575168396.9482641,525312,5.0
1575168489.2476575,527360,5.0
1575168628.1803885,530432,5.0
1575168713.7980082,532480,5.0
1575168961.9091353,537600,5.0
1575169009.0494885,538624,5.0
1575169313.2709894,544768,5.0
1575169411.2806993,546816,5.0
1575169461.6269457,547840,5.0
1575169557.9518213,549888,5.0
1575169608.455237,550912,5.0
1575169747.084571,553984,5.0
1575169856.282615,556032,5.0
1575170079.0194845,561152,5.0
1575170125.8646083,562176,5.0
1575170575.3725765,571392,5.0
1575170667.7678738,573440,5.0
1575170872.662993,577536,5.0
1575170920.7470486,578560,5.0
1575170969.8977125,579584,4.699999809265137
1575171152.2267432,583680,5.0
1575171349.6021552,587776,4.099999904632568
1575171390.4269667,588800,5.0
1575171530.279169,591872,5.0
1575171627.873869,593920,5.0
1575171676.106187,594944,5.0
1575171736.6559174,595968,5.0
1575171783.3906903,596992,5.0
1575171828.3306298,598016,5.0
1575171871.8774455,599040,5.0
1575171966.6360793,601088,5.0
1575172017.6983285,602112,5.0
1575172293.0083299,607232,5.0
1575172344.4831872,608256,5.0
1575172539.8221166,612352,4.199999809265137
1575172673.5239272,615424,5.0
1575172763.9641895,617472,4.099999904632568
1575173043.2967305,623616,5.0
1575173135.1442075,625664,5.0
1575173394.5075908,630784,5.0
1575173582.1627998,634880,5.0
1575173630.826765,635904,5.0
1575173738.4603767,637952,4.699999809265137
1575174333.0295146,650240,5.0
1575174663.2494986,657408,5.0
1575174708.648151,658432,5.0
1575174795.8264914,660480,5.0
1575174841.7968757,661504,4.699999809265137
1575174888.4873528,662528,5.0
1575174935.159898,663552,5.0
1575175031.7871346,665600,5.0
1575175188.8262303,668672,5.0
1575175379.9131243,672768,5.0
1575175424.353956,673792,5.0
1575175628.1878479,677888,4.400000095367432
1575175769.4093735,680960,5.0
1575175959.8993962,685056,5.0
1575176104.6535904,688128,5.0
1575176149.2473238,689152,5.0
1575176190.7561903,690176,4.699999809265137
1575176235.2096612,691200,5.0
1575176281.5031655,692224,5.0
1575176382.4398773,694272,5.0
1575176429.5179906,695296,5.0
1575176475.6650105,696320,5.0
1575176616.0313725,699392,5.0
1575176659.6135094,700416,5.0
1575176700.0561807,701440,5.0
1575176792.7031686,703488,5.0
1575176889.0997703,705536,5.0
1575176935.7770338,706560,5.0
1575177301.030177,713728,5.0
1575177452.8752215,716800,5.0
1575177650.1981375,720896,5.0
1575177785.1920817,723968,4.400000095367432
1575177879.4674785,726016,5.0
1575177976.7448423,728064,5.0
1575178167.9543755,732160,5.0
1575178341.048803,736256,5.0
1575178489.6538978,739328,5.0
1575178535.8482394,740352,5.0
1575178584.9463196,741376,5.0
1575178635.1151056,742400,5.0
1575178905.5359862,748544,5.0
1575179220.1342824,754688,5.0
1575179316.4379132,756736,5.0
1575179366.93953,757760,5.0
1575179573.5101101,761856,5.0
1575179723.3719258,764928,4.699999809265137
1575179765.126951,765952,4.400000095367432
1575179897.7935805,769024,5.0
1575179956.8164904,770048,5.0
1575180002.8420901,771072,5.0
1575180101.4347494,773120,5.0
1575180204.3243132,775168,5.0
1575180498.095229,781312,4.699999809265137
1575180628.0985453,784384,5.0
1575180672.2949808,785408,5.0
1575180806.7314544,788480,5.0
1575180849.1949353,789504,5.0
1575180909.6205375,790528,5.0
1575180998.3515804,792576,5.0
1575181041.4931986,793600,4.400000095367432
1575181316.9799995,799744,5.0
1575181516.294439,803840,4.699999809265137
1575181562.6404989,804864,5.0
1575181657.979734,806912,5.0
1575181744.2845848,808960,5.0
1575181860.1431339,811008,5.0
1575181908.5680182,812032,5.0
1575181962.9358788,813056,5.0
1575182008.3885884,814080,4.699999809265137
1575182052.5613978,815104,3.799999952316284
1575182196.79421,818176,4.699999809265137
1575182297.5136805,820224,5.0
1575182411.6181748,822272,5.0
1575182551.4454627,825344,5.0
1575182645.261606,827392,5.0
1575182694.31992,828416,4.400000095367432
1575182745.5592792,829440,5.0
1575183032.6060743,835584,5.0
1575183077.8893976,836608,5.0
1575183168.8204944,838656,5.0
1575183309.3779218,841728,4.400000095367432
1575183481.9340885,845824,5.0
1575183622.0561447,848896,5.0
1575183773.1684568,851968,5.0
1575183817.8433802,852992,5.0
1575183903.8418756,855040,4.199999809265137
1575183989.8896086,857088,5.0
1575184080.276971,859136,5.0
1575184318.288615,864256,5.0
1575184466.773173,867328,5.0
1575184555.8619878,869376,5.0
1575185242.713331,884736,5.0
1575185434.1747968,888832,5.0
1575185529.4698076,890880,4.400000095367432
1575185577.4230702,891904,5.0
1575185774.310934,896000,5.0
1575185866.8306832,898048,5.0
1575185912.8668997,899072,4.099999904632568
1575186060.8449447,902144,5.0
1575186173.128575,904192,5.0
1575186271.6099277,906240,5.0
1575186418.2767959,909312,4.699999809265137
1575186514.5156524,911360,5.0
1575186564.032047,912384,5.0
1575186669.1488612,914432,5.0
1575186844.7337484,918528,5.0
1575187033.201473,922624,4.400000095367432
1575187348.1768928,929792,5.0
1575187397.036463,930816,5.0
1575187445.4069397,931840,5.0
1575187494.1262872,932864,5.0
1575187597.8476882,934912,4.699999809265137
1575187741.4545987,937984,5.0
1575187791.14364,939008,5.0
1575187843.4527657,940032,5.0
1575187991.2774384,943104,5.0
1575188052.4368658,944128,5.0
1575188093.2986598,945152,5.0
1575188141.236155,946176,5.0
1575188509.215493,954368,5.0
1575188556.0915964,955392,5.0
1575188694.9823608,958464,4.400000095367432
1575189060.733929,965632,5.0
1575189203.472645,968704,5.0
1575189572.2767816,976896,4.400000095367432
1575189614.214363,977920,5.0
1575189699.5655408,979968,5.0
1575189745.760976,980992,4.400000095367432
1575189799.7799277,982016,5.0
1575189954.5235155,985088,4.699999809265137
1575190004.9592562,986112,5.0
1575190096.742132,988160,5.0
1575190187.706183,990208,4.400000095367432
1575190235.757077,991232,5.0
1575190431.3927965,995328,5.0
1575190476.5653272,996352,5.0
1575190675.497598,1000448,5.0
1575190722.967929,1001472,5.0
1575190767.1135705,1002496,5.0
1575190822.6879766,1003520,5.0
1575190979.0248287,1006592,5.0
1575191025.887845,1007616,5.0
1575191071.9907405,1008640,5.0
1575191222.4043818,1011712,5.0
1575191273.4695916,1012736,3.299999952316284
1575191691.2818763,1020928,4.699999809265137
1575191874.677933,1025024,5.0
1575191976.7251484,1027072,5.0
1575192072.1194851,1029120,5.0
1575192117.0567782,1030144,5.0
1575192257.3038888,1033216,4.400000095367432
1575192400.7287393,1036288,4.099999904632568
1575192443.708403,1037312,4.699999809265137
1575192490.5278623,1038336,5.0
1575192537.5398664,1039360,5.0
1575192680.8198283,1042432,5.0
1575193056.462444,1050624,5.0
1575193150.112369,1052672,4.400000095367432
1575193245.3263738,1054720,4.199999809265137
1575193350.088817,1056768,5.0
1575193401.7204845,1057792,5.0
1575193554.0709662,1060864,5.0
1575193659.6517925,1062912,5.0
1575193765.7617705,1064960,4.699999809265137
1575194010.8145566,1070080,5.0
1575194376.5819678,1077248,5.0
1575194424.5190074,1078272,4.400000095367432
1575194570.135479,1081344,5.0
1575194665.751499,1083392,4.199999809265137
1575194962.5631866,1089536,4.699999809265137
1575195005.4259868,1090560,5.0
1575195096.6428113,1092608,5.0
1575195191.1184335,1094656,5.0
1575195392.3459475,1098752,5.0
1575195588.0384858,1102848,5.0
1575195690.3164554,1104896,5.0
1575195926.7225342,1110016,5.0
1575195975.869004,1111040,5.0
1575196022.1737444,1112064,5.0
1575196371.2796988,1119232,5.0
1575196416.1445112,1120256,5.0
1575196698.093545,1126400,5.0
1575196892.7759717,1130496,5.0
1575196935.2130454,1131520,5.0
1575196979.8256388,1132544,5.0
1575197437.1452487,1141760,5.0
1575197532.162552,1143808,5.0
1575197673.082109,1146880,5.0
1575198004.7320883,1153024,5.0
1575198052.702641,1154048,5.0
1575198243.9385612,1158144,5.0
1575198304.9914691,1159168,5.0
1575198386.374905,1161216,5.0
1575198424.7612607,1162240,5.0
1575198464.6919212,1163264,5.0
1575198599.9636178,1166336,5.0
1575199138.3256793,1177600,5.0
1575199281.8127887,1180672,5.0
1575199420.4379525,1183744,5.0
1575199465.2982671,1184768,5.0
1575199509.136491,1185792,5.0
1575199646.7271035,1188864,5.0
1575199706.134499,1189888,5.0
1575199748.8287976,1190912,5.0
1575200475.4731853,1206272,5.0
1575200620.4195437,1209344,3.799999952316284
1575200728.8099773,1211392,5.0
1575200773.3263755,1212416,5.0
1575200868.2149875,1214464,5.0
1575200911.0202665,1215488,3.799999952316284
1575201049.4284625,1218560,4.699999809265137
1575201198.856401,1221632,5.0
1575201248.8332167,1222656,5.0
1575201340.3777447,1224704,5.0
1575201441.670716,1226752,5.0
1575201547.654927,1228800,5.0
1575201663.6867394,1230848,4.699999809265137
1575201808.563231,1233920,5.0
1575201897.0055673,1235968,5.0
1575201990.6653404,1238016,5.0
1575202083.1301556,1240064,5.0
1575202188.3551016,1242112,5.0
1575202280.865589,1244160,5.0
1575202761.4676356,1254400,5.0
1575202944.642713,1258496,5.0
1575203138.1439307,1262592,4.400000095367432
1575203189.7552588,1263616,5.0
1575203241.5266786,1264640,5.0
1575203334.5727272,1266688,5.0
1575203473.388123,1269760,5.0
1575203633.0497084,1272832,5.0
1575203739.744222,1274880,5.0
1575203888.5332534,1277952,5.0
1575204196.9131718,1284096,4.699999809265137
1575204292.4830968,1286144,4.699999809265137
1575204390.105233,1288192,5.0
1575204436.5866196,1289216,5.0
1575204591.419738,1292288,5.0
1575204634.0323732,1293312,5.0
1575204675.7123215,1294336,5.0
1575204815.6215217,1297408,5.0
1575205235.3531506,1305600,5.0
1575205487.0057616,1310720,5.0
1575205594.082645,1312768,5.0
1575205872.0360005,1318912,5.0
1575206076.4422753,1323008,4.099999904632568
1575206123.9970472,1324032,5.0
1575206172.1637897,1325056,5.0
1575206221.3582344,1326080,4.699999809265137
1575206303.4150667,1328128,5.0
1575206469.1764784,1332224,5.0
1575206621.933545,1335296,5.0
1575206964.459706,1342464,5.0
1575207075.084409,1344512,4.199999809265137
1575207219.411694,1347584,5.0
1575207267.653265,1348608,5.0
1575207407.4189765,1351680,5.0
1575207455.9279623,1352704,5.0
1575207712.907458,1357824,5.0
1575207753.7074022,1358848,5.0
1575207797.7883298,1359872,5.0
1575207928.2260318,1362944,5.0
1575208080.4253447,1366016,5.0
1575208129.6182027,1367040,5.0
1575208177.9558825,1368064,5.0
1575208223.702805,1369088,4.699999809265137
1575208267.4084275,1370112,5.0
1575208561.1875918,1376256,5.0
1575208852.3271837,1382400,4.400000095367432
1575208899.837488,1383424,5.0
1575209148.0247538,1388544,5.0
1575209326.107584,1392640,5.0
1575209430.888881,1394688,4.099999904632568
1575209661.2978148,1399808,5.0
1575209840.9998775,1403904,5.0
1575210175.5903614,1411072,5.0
1575210269.4569268,1413120,5.0
1575210422.0193095,1416192,5.0
1575210517.8925931,1418240,5.0
1575210565.734584,1419264,5.0
1575210719.314577,1422336,4.400000095367432
1575210771.0474455,1423360,4.699999809265137
1575210883.323261,1425408,5.0
1575210930.538647,1426432,5.0
1575211078.9090772,1429504,5.0
1575211924.6031997,1446912,5.0
1575211979.6015403,1447936,5.0
1575212027.0654597,1448960,4.699999809265137
1575212075.8387458,1449984,4.699999809265137
1575212270.035734,1454080,4.699999809265137
1575212421.5356846,1457152,4.400000095367432
1575212610.9558735,1461248,5.0
1575212660.8369014,1462272,4.400000095367432
1575212710.0209012,1463296,5.0
1575212912.627117,1467392,4.699999809265137
1575212956.4768176,1468416,5.0
1575213004.3345892,1469440,5.0
1575213107.0539832,1471488,5.0
1575213211.6924255,1473536,5.0
1575213306.2369275,1475584,5.0
1575213413.5003927,1477632,5.0
1575213840.1532235,1485824,5.0
1575214089.9552886,1490944,5.0
1575214133.977453,1491968,5.0
1575214562.0891085,1501184,5.0
1575214607.8270876,1502208,5.0
1575215149.864307,1513472,5.0
1575215359.006967,1517568,4.699999809265137
1575215404.4120464,1518592,5.0
1575215552.5670469,1521664,5.0
