Wall time,Step,Value
1575215602.9693925,1522688,5.0
1575215739.8292978,1525760,5.0
1575215841.4595087,1527808,5.0
1575215885.1711679,1528832,5.0
1575215930.6215844,1529856,5.0
1575216288.663681,1537024,5.0
1575216357.4468508,1538048,5.0
1575216408.762712,1539072,5.0
1575216459.6575775,1540096,5.0
1575216612.218257,1543168,5.0
1575216702.2736075,1545216,5.0
1575216749.429208,1546240,5.0
1575216793.4076688,1547264,5.0
1575217200.6197832,1555456,5.0
1575217451.0114233,1560576,5.0
1575217499.18973,1561600,4.699999809265137
1575217641.8450704,1564672,5.0
1575217978.0171509,1571840,4.699999809265137
1575218065.3999438,1573888,4.400000095367432
1575218513.5513034,1584128,5.0
1575218760.402662,1589248,5.0
1575218806.7331822,1590272,5.0
1575218898.0899088,1592320,5.0
1575218943.1670196,1593344,5.0
1575219227.1026342,1599488,5.0
1575219270.1455903,1600512,5.0
1575219533.1725626,1606656,5.0
1575219574.997657,1607680,5.0
1575220016.8215196,1616896,5.0
1575220237.8951874,1620992,5.0
1575220333.4297762,1623040,5.0
1575220524.5503902,1627136,5.0
1575220970.7312737,1636352,4.400000095367432
1575221064.081824,1638400,5.0
1575221222.9897885,1641472,4.699999809265137
1575221325.0405862,1643520,5.0
1575221377.7070696,1644544,5.0
1575221568.1754355,1648640,5.0
1575221617.0086684,1649664,5.0
1575221782.5844767,1652736,5.0
1575222018.9250252,1657856,5.0
1575222118.3850594,1659904,5.0
1575222321.0338907,1664000,5.0
1575222417.4707818,1666048,4.699999809265137
1575222461.8389907,1667072,5.0
1575222505.3759959,1668096,5.0
1575222593.2967176,1670144,5.0
1575222708.0480683,1672192,5.0
1575222942.032571,1677312,5.0
1575223073.723525,1680384,5.0
1575223181.0095403,1682432,4.400000095367432
1575223321.3017054,1685504,5.0
1575223466.7258046,1688576,5.0
1575223657.2572377,1692672,5.0
1575223792.580855,1695744,5.0
1575223977.3071442,1699840,5.0
1575224027.2907407,1700864,5.0
1575224086.9426425,1701888,5.0
1575224419.7377527,1709056,5.0
1575224516.5892563,1711104,5.0
1575224623.533773,1713152,5.0
1575224764.4117837,1716224,5.0
1575224802.8067482,1717248,4.699999809265137
1575225087.6970034,1723392,5.0
1575225140.226042,1724416,5.0
1575225328.1828907,1728512,5.0
1575225524.494196,1732608,4.699999809265137
1575225671.07947,1735680,5.0
1575225721.032405,1736704,5.0
1575225767.568228,1737728,5.0
1575225814.2324271,1738752,5.0
1575225904.6444707,1740800,5.0
1575226058.1971738,1743872,4.199999809265137
1575226373.745692,1751040,5.0
1575226422.356736,1752064,5.0
1575226681.5993543,1757184,5.0
1575226773.2532525,1759232,5.0
1575226816.6071854,1760256,5.0
1575226859.4639626,1761280,5.0
1575227276.5074341,1770496,5.0
1575227467.2746665,1774592,4.699999809265137
1575227511.0979066,1775616,5.0
1575227554.2071857,1776640,5.0
1575227597.9395854,1777664,5.0
1575227690.0511177,1779712,4.699999809265137
1575227919.5807035,1784832,5.0
1575227958.44719,1785856,5.0
1575228044.4063306,1787904,5.0
1575228089.594509,1788928,5.0
1575228139.0328772,1789952,5.0
1575228279.2224884,1793024,5.0
1575228380.6599102,1795072,5.0
1575228424.3726954,1796096,5.0
1575228467.783203,1797120,5.0
1575228892.435952,1806336,5.0
1575229032.671602,1809408,5.0
1575229474.3657916,1818624,5.0
1575229782.1018665,1824768,5.0
1575229832.796559,1825792,5.0
1575230121.6385372,1831936,5.0
1575230168.4038758,1832960,5.0
1575230216.6851127,1833984,5.0
1575230334.2443075,1836032,5.0
1575230436.4951696,1838080,5.0
1575230629.5905454,1842176,4.699999809265137
1575230916.6552343,1848320,5.0
1575230960.407772,1849344,5.0
1575231353.230398,1857536,4.400000095367432
1575231401.646909,1858560,5.0
1575231546.7157705,1861632,5.0
1575231687.6397886,1864704,5.0
1575231896.563408,1868800,5.0
1575231991.9436195,1870848,4.699999809265137
1575232170.6972184,1874944,5.0
1575232452.8817737,1881088,5.0
1575232636.2513428,1885184,5.0
1575232699.870587,1886208,5.0
1575232839.731229,1889280,5.0
1575232929.1230538,1891328,4.199999809265137
1575233070.8511708,1894400,5.0
1575233269.4885502,1898496,4.400000095367432
1575233375.7465816,1900544,5.0
1575233477.3675597,1902592,4.400000095367432
1575233532.9445462,1903616,4.699999809265137
1575233585.9669132,1904640,5.0
1575233942.7468355,1911808,5.0
1575234040.4051058,1913856,5.0
1575234086.3247752,1914880,5.0
1575234378.9746416,1921024,5.0
1575234430.7360814,1922048,5.0
1575234474.499167,1923072,5.0
1575234567.7595475,1925120,5.0
1575234670.7531219,1927168,5.0
1575235291.4498634,1939456,5.0
1575235725.1459956,1948672,4.699999809265137
1575235931.370003,1952768,5.0
1575236174.2309763,1957888,5.0
1575236219.542355,1958912,5.0
1575236449.5404623,1964032,5.0
1575236495.5005684,1965056,5.0
1575236542.3583343,1966080,5.0
1575236738.9144826,1970176,5.0
1575236788.155145,1971200,5.0
1575237072.676648,1977344,5.0
1575237177.9967394,1979392,5.0
1575237275.5759687,1981440,5.0
1575237320.4033515,1982464,4.099999904632568
1575237373.8176477,1983488,5.0
1575237479.5127618,1985536,5.0
1575237531.4925613,1986560,5.0
1575237808.8956878,1991680,5.0
1575237952.0147831,1994752,5.0
1575238044.8264241,1996800,5.0
1575238184.3080907,1999872,4.400000095367432
1575238328.12487,2002944,5.0
1575238478.0882175,2006016,5.0
1575238566.3517168,2008064,5.0
1575238851.259303,2014208,5.0
1575238900.1288323,2015232,5.0
1575238997.6982186,2017280,5.0
1575239108.8797507,2019328,5.0
1575239528.3557584,2028544,5.0
1575239583.5379882,2029568,5.0
1575239627.523021,2030592,5.0
1575239671.9881432,2031616,5.0
1575240316.0034244,2045952,5.0
1575240513.4593332,2050048,4.699999809265137
1575240706.553882,2054144,5.0
1575240749.7733624,2055168,5.0
1575240881.1208723,2058240,5.0
1575240928.1661556,2059264,5.0
1575241088.0262668,2062336,4.699999809265137
1575241183.4798157,2064384,5.0
1575241276.8328795,2066432,5.0
1575241531.3313978,2071552,5.0
1575241676.1177144,2074624,5.0
1575241770.1657808,2076672,3.799999952316284
1575241819.907063,2077696,5.0
1575241916.9639823,2079744,5.0
1575242070.4639323,2082816,5.0
1575242208.595057,2085888,3.5999999046325684
1575242297.5757213,2087936,5.0
1575242443.4197612,2091008,5.0
1575242573.574223,2094080,5.0
1575242622.193249,2095104,5.0
1575242761.6729217,2098176,5.0
1575242908.0150158,2101248,5.0
1575243286.7170088,2109440,5.0
1575243336.8237069,2110464,5.0
1575243444.4916513,2112512,4.699999809265137
1575243672.317762,2117632,4.400000095367432
1575243931.8868022,2122752,5.0
1575243982.4380567,2123776,5.0
1575244030.3517966,2124800,4.699999809265137
1575244110.1627545,2126848,5.0
1575244156.5309741,2127872,5.0
1575244245.674557,2129920,5.0
1575244356.3182602,2131968,5.0
1575244500.9383063,2135040,5.0
1575244546.899028,2136064,5.0
1575244715.2002602,2140160,5.0
1575244961.583738,2145280,5.0
1575245054.5221019,2147328,5.0
1575245350.0302763,2153472,4.400000095367432
1575245400.5602984,2154496,5.0
1575245452.657409,2155520,5.0
1575245501.774388,2156544,4.699999809265137
1575245545.8781037,2157568,4.699999809265137
1575245676.3943148,2160640,5.0
1575245779.0498347,2162688,5.0
1575245905.2937906,2165760,5.0
1575245957.0259855,2166784,5.0
1575246092.4651005,2169856,5.0
1575246185.0901947,2171904,5.0
1575246295.5108492,2173952,5.0
1575246342.9780717,2174976,5.0
1575246385.1023116,2176000,5.0
1575246560.2857533,2180096,5.0
1575246779.189554,2184192,5.0
1575246827.309744,2185216,5.0
1575246874.1607344,2186240,5.0
1575247052.8369615,2190336,5.0
1575247093.9345963,2191360,5.0
1575247205.8464527,2193408,5.0
1575247252.4220207,2194432,5.0
1575247337.1565723,2196480,5.0
1575247386.2181194,2197504,5.0
1575247431.398014,2198528,5.0
1575247518.0594363,2200576,4.400000095367432
1575247565.7293603,2201600,5.0
1575247673.903657,2203648,5.0
1575247808.2244885,2206720,5.0
1575247901.492675,2208768,5.0
1575247947.2428906,2209792,4.699999809265137
1575248236.4059908,2215936,5.0
1575248284.1344686,2216960,4.699999809265137
1575248335.2349727,2217984,5.0
1575248518.357128,2222080,5.0
1575248633.748488,2224128,5.0
1575248726.3571024,2226176,5.0
1575248917.1693325,2230272,5.0
1575249270.988429,2237440,5.0
1575249421.196461,2240512,5.0
1575249505.3220665,2242560,5.0
1575249609.9656103,2244608,5.0
1575249653.9676797,2245632,5.0
1575249839.897894,2249728,5.0
1575249938.2851372,2251776,5.0
1575249987.84707,2252800,5.0
1575250037.93843,2253824,5.0
1575250185.6973565,2256896,5.0
1575250233.4507828,2257920,5.0
1575250371.815702,2260992,4.699999809265137
1575250417.307563,2262016,5.0
1575250568.040906,2265088,5.0
1575250711.8159964,2268160,5.0
1575250896.847155,2272256,5.0
1575251187.1531947,2278400,5.0
1575251240.3807743,2279424,5.0
1575251389.3741589,2282496,5.0
1575251436.0922978,2283520,5.0
1575251541.6589015,2285568,4.699999809265137
1575251630.4626591,2287616,5.0
1575251677.914351,2288640,5.0
1575251770.4353964,2290688,5.0
1575251820.1671245,2291712,5.0
1575251914.977418,2293760,5.0
1575251963.1581106,2294784,4.699999809265137
1575252021.4606357,2295808,5.0
1575252067.7769744,2296832,4.400000095367432
1575252166.4656115,2298880,5.0
1575252257.8868926,2300928,3.799999952316284
1575252309.5986476,2301952,5.0
1575252506.1439037,2306048,5.0
1575252552.4548693,2307072,5.0
1575252640.6318796,2309120,5.0
1575252776.372132,2312192,5.0
1575252867.144609,2314240,5.0
1575253018.8698266,2317312,5.0
1575253292.9194548,2323456,5.0
1575253579.4424338,2329600,4.699999809265137
1575253754.5299342,2333696,5.0
1575253899.576088,2336768,5.0
1575254139.5143552,2341888,5.0
1575254241.045897,2343936,5.0
1575254404.582194,2347008,5.0
1575254689.077813,2353152,5.0
1575254737.9312844,2354176,5.0
1575254828.2837172,2356224,5.0
1575254999.3716865,2359296,5.0
1575255155.7253017,2362368,5.0
1575255201.4202347,2363392,5.0
1575255249.9348295,2364416,5.0
1575255691.8035052,2373632,5.0
1575255740.1584241,2374656,5.0
1575255787.7759159,2375680,5.0
1575255839.6102104,2376704,5.0
1575255942.141381,2378752,5.0
1575256041.0151236,2380800,4.699999809265137
1575256188.0477781,2383872,5.0
1575256429.9902885,2388992,5.0
1575256524.87783,2391040,5.0
1575256572.2592194,2392064,5.0
1575256618.1095884,2393088,4.699999809265137
1575256665.7930758,2394112,5.0
1575257061.9987304,2402304,5.0
1575257477.6225848,2411520,5.0
1575257709.7066238,2416640,5.0
1575258112.7211003,2424832,5.0
1575258166.0264518,2425856,5.0
1575258323.0787458,2428928,5.0
1575258500.4597793,2433024,5.0
1575258645.4123347,2436096,5.0
1575258840.001486,2440192,5.0
1575258979.0813596,2443264,5.0
1575259124.633023,2446336,5.0
1575259169.8595922,2447360,5.0
1575259212.620448,2448384,5.0
1575259317.2656422,2450432,5.0
1575259669.343346,2458624,5.0
1575259773.6436355,2460672,5.0
1575259868.575204,2462720,5.0
1575259970.42199,2464768,5.0
1575260233.8426352,2469888,4.400000095367432
1575260452.3747327,2475008,5.0
1575260626.2001703,2479104,5.0
1575260840.3506017,2483200,5.0
1575260889.6528652,2484224,4.400000095367432
1575260941.8995085,2485248,5.0
1575261136.1835997,2489344,4.099999904632568
1575261280.9520588,2492416,5.0
1575261419.4355106,2495488,5.0
1575261790.566371,2503680,5.0
1575261876.3891022,2505728,5.0
1575262067.6741815,2509824,5.0
1575262127.232696,2510848,5.0
1575262171.9474866,2511872,5.0
1575262214.3982255,2512896,5.0
1575262302.5592234,2514944,5.0
1575262396.096591,2516992,5.0
1575262542.6240158,2520064,5.0
1575262704.9063427,2523136,5.0
1575262752.187431,2524160,4.699999809265137
1575262851.7791765,2526208,4.699999809265137
1575262938.9461427,2528256,5.0
1575263263.0664542,2535424,5.0
1575263456.0035424,2539520,5.0
1575263556.1338205,2541568,5.0
1575263640.3099568,2543616,5.0
1575263733.8500736,2545664,4.400000095367432
1575263783.6661978,2546688,5.0
1575263871.6784592,2548736,4.699999809265137
1575264029.2412434,2551808,5.0
1575264117.6967106,2553856,5.0
1575264255.2701666,2556928,5.0
1575264345.2162478,2558976,5.0
1575264497.5237017,2562048,5.0
1575264544.3049533,2563072,5.0
1575264591.9930332,2564096,5.0
1575265070.7276459,2574336,5.0
1575265120.2637255,2575360,5.0
1575265216.4730985,2577408,4.400000095367432
1575265264.6267817,2578432,5.0
1575265311.9127982,2579456,5.0
1575265353.3594706,2580480,5.0
1575265511.6213398,2583552,5.0
1575265557.1249485,2584576,5.0
1575265645.560322,2586624,4.699999809265137
1575265789.8006644,2589696,5.0
1575265892.0750427,2591744,4.400000095367432
1575266004.1657703,2593792,5.0
1575266102.9513614,2595840,5.0
1575266551.6990569,2605056,5.0
1575266593.656745,2606080,5.0
1575266722.202004,2609152,5.0
1575266808.3801713,2611200,4.400000095367432
1575266915.97797,2613248,5.0
1575267013.6147313,2615296,5.0
1575267110.7049046,2617344,5.0
1575267160.178511,2618368,5.0
1575267288.9666743,2621440,5.0
1575267588.732532,2627584,5.0
1575267639.3008478,2628608,4.099999904632568
1575267840.9797974,2632704,5.0
1575268001.726148,2635776,4.699999809265137
1575268160.9264653,2638848,5.0
1575268257.369348,2640896,4.699999809265137
1575268308.3240912,2641920,5.0
1575268509.3534124,2646016,5.0
1575268695.9320865,2650112,5.0
1575268839.8845088,2653184,5.0
1575268892.8670137,2654208,5.0
1575268938.7010884,2655232,5.0
1575268987.1822443,2656256,5.0
1575269131.8324308,2659328,5.0
1575269324.6469321,2663424,5.0
1575269433.4400327,2665472,5.0
1575269623.7045476,2669568,5.0
1575269677.280662,2670592,5.0
1575269769.557687,2672640,5.0
1575269814.9564953,2673664,5.0
1575270082.9577866,2678784,5.0
1575270224.277108,2681856,5.0
1575270272.389198,2682880,5.0
1575270380.3875782,2684928,4.199999809265137
1575270476.059988,2686976,4.699999809265137
1575270570.9128406,2689024,5.0
1575270617.4723153,2690048,5.0
1575270747.09839,2693120,5.0
1575270787.9442647,2694144,5.0
1575270886.7270722,2696192,4.699999809265137
1575271028.5952525,2699264,5.0
1575271075.7132378,2700288,5.0
1575271167.1073048,2702336,5.0
1575271457.3072283,2708480,4.400000095367432
1575271611.4077182,2711552,5.0
1575271760.6524644,2714624,4.699999809265137
1575271819.227262,2715648,5.0
1575272020.5225823,2719744,5.0
1575272325.1161797,2725888,5.0
1575272665.586213,2733056,5.0
1575272954.687971,2739200,4.699999809265137
1575273136.0389836,2743296,5.0
1575273236.2754364,2745344,5.0
1575273494.541057,2750464,5.0
1575273591.0327668,2752512,4.699999809265137
1575273637.1825676,2753536,5.0
1575273729.8991392,2755584,5.0
1575273918.7929769,2759680,5.0
1575274139.8355234,2764800,5.0
1575274342.7506604,2768896,4.400000095367432
1575274520.5913367,2772992,5.0
1575274658.519738,2776064,4.699999809265137
1575275092.7428553,2785280,5.0
1575275392.8623106,2791424,5.0
1575275589.460149,2795520,4.099999904632568
1575275909.9998436,2801664,5.0
1575275958.9860609,2802688,5.0
1575276000.3361566,2803712,5.0
1575276142.2036703,2806784,5.0
1575276205.500596,2807808,5.0
1575276433.728065,2812928,4.699999809265137
1575276532.0970185,2814976,5.0
1575276742.7902462,2819072,4.699999809265137
1575276793.5030987,2820096,5.0
1575276846.0321326,2821120,5.0
1575276893.2279608,2822144,5.0
1575276937.1292958,2823168,5.0
1575276986.1325352,2824192,5.0
1575277032.2441027,2825216,5.0
1575277121.5298529,2827264,5.0
1575277404.9804099,2833408,5.0
1575277550.9123669,2836480,5.0
1575277839.5938659,2842624,4.400000095367432
1575278041.18091,2846720,5.0
1575278490.3804889,2855936,5.0
1575278536.0880947,2856960,5.0
1575278581.8096774,2857984,5.0
1575278642.1251566,2859008,5.0
1575278879.92628,2864128,5.0
1575278974.9931648,2866176,5.0
1575279238.9823685,2871296,5.0
1575279382.1366067,2874368,5.0
1575279474.802818,2876416,4.699999809265137
1575279520.5656626,2877440,4.400000095367432
1575279566.783006,2878464,5.0
1575279628.187129,2879488,5.0
1575279820.5930564,2883584,5.0
1575280197.0876353,2891776,5.0
1575280240.393703,2892800,5.0
1575280373.6594915,2895872,5.0
1575280462.7091684,2897920,5.0
1575280509.9783957,2898944,5.0
1575280617.0352569,2900992,5.0
1575280852.6087005,2906112,4.699999809265137
1575281101.4290245,2911232,4.400000095367432
1575281189.3211343,2913280,5.0
1575281281.1038566,2915328,5.0
1575281427.8935122,2918400,5.0
1575281537.8827477,2920448,5.0
1575281786.594029,2925568,4.199999809265137
1575281922.8909342,2928640,5.0
1575282077.2102187,2931712,4.199999809265137
1575282506.3800788,2940928,5.0
1575282553.4042854,2941952,5.0
1575282699.352292,2945024,5.0
1575282845.632114,2948096,5.0
1575282940.4370825,2950144,5.0
1575282999.8726625,2951168,5.0
1575283277.63963,2957312,5.0
1575283415.309383,2960384,5.0
1575283471.4286585,2961408,5.0
1575283558.8718932,2963456,5.0
1575283710.3135095,2966528,5.0
1575283810.654174,2968576,5.0
1575283904.753178,2970624,5.0
1575284066.3998995,2973696,5.0
1575284113.850806,2974720,5.0
1575284164.1096497,2975744,5.0
1575284500.9360077,2982912,5.0
1575284750.5963109,2988032,4.699999809265137
1575284843.4399223,2990080,5.0
1575284887.8262088,2991104,5.0
1575284947.2387342,2992128,5.0
1575285140.947183,2996224,5.0
